"籃球","basketball",1,"讓分",160,20,60,77,"point",NULL,NULL
"籃球","basketball",2,"大小",150,20,60,77,"ou",NULL,NULL
"籃球","basketball",3,"獨贏",150,20,60,77,"ml",NULL,NULL
"籃球","basketball",4,"單雙",150,20,60,77,"odd_even",NULL,NULL
"籃球","basketball",5,"走地讓分",150,20,60,77,NULL,NULL,NULL
"籃球","basketball",6,"走地大小",150,20,60,77,NULL,NULL,NULL
"籃球","basketball",14,"走地單雙",150,20,60,77,NULL,NULL,NULL
"籃球","basketball",15,"一輸二贏",150,20,60,77,"one_win",NULL,NULL
"籃球","basketball",10,"讓分過關",525,20,60,77,NULL,NULL,NULL
"籃球","basketball",11,"綜合過關",500,20,60,77,NULL,NULL,NULL
"籃球","basketball",13,"全部",150,20,60,77,NULL,NULL,NULL
"板球","cricket",1,"讓分",150,20,60,88,"point",NULL,NULL
"板球","cricket",2,"大小",150,20,60,88,"ou",NULL,NULL
"板球","cricket",3,"獨贏",150,20,60,88,"ml",NULL,NULL
"板球","cricket",4,"單雙",150,20,60,88,"odd_even",NULL,NULL
"板球","cricket",5,"走地讓分",150,20,60,88,NULL,NULL,NULL
"板球","cricket",6,"走地大小",150,20,60,88,NULL,NULL,NULL
"板球","cricket",14,"走地單雙",150,20,60,88,NULL,NULL,NULL
"板球","cricket",15,"一輸二贏",150,20,60,88,"one_win",NULL,NULL
"板球","cricket",10,"讓分過關",500,20,60,88,NULL,NULL,NULL
"板球","cricket",11,"綜合過關",500,20,60,88,NULL,NULL,NULL
"板球","cricket",13,"全部",150,20,60,88,NULL,NULL,NULL
"其他","else",1,"讓分",160,20,60,NULL,"point",NULL,NULL
"其他","else",2,"大小",150,20,60,NULL,"ou",NULL,NULL
"其他","else",3,"獨贏",150,20,60,NULL,"ml",NULL,NULL
"其他","else",4,"單雙",150,20,60,NULL,"odd_even",NULL,NULL
"其他","else",5,"走地讓分",150,20,60,NULL,NULL,NULL,NULL
"其他","else",6,"走地大小",150,20,60,NULL,NULL,NULL,NULL
"其他","else",14,"走地單雙",150,20,60,NULL,NULL,NULL,NULL
"其他","else",10,"讓分過關",525,20,60,NULL,NULL,NULL,NULL
"其他","else",11,"綜合過關",500,20,60,NULL,NULL,NULL,NULL
"其他","else",13,"全部",150,20,60,NULL,NULL,NULL,NULL
"其他棒球","else_baseball",1,"讓分",160,20,60,81,"point",NULL,NULL
"其他棒球","else_baseball",2,"大小",150,20,60,81,"ou",NULL,NULL
"其他棒球","else_baseball",3,"獨贏",150,20,60,81,"ml",NULL,NULL
"其他棒球","else_baseball",4,"單雙",150,20,60,81,"odd_even",NULL,NULL
"其他棒球","else_baseball",15,"一輸二贏",150,20,60,81,"one_win",NULL,NULL
"其他棒球","else_baseball",5,"走地讓分",150,20,60,81,NULL,NULL,NULL
"其他棒球","else_baseball",6,"走地大小",150,20,60,81,NULL,NULL,NULL
"其他棒球","else_baseball",14,"走地單雙",150,20,60,81,NULL,NULL,NULL
"其他棒球","else_baseball",10,"讓分過關",525,20,60,81,NULL,NULL,NULL
"其他棒球","else_baseball",11,"綜合過關",500,20,60,81,NULL,NULL,NULL
"其他棒球","else_baseball",13,"全部",150,20,60,81,NULL,NULL,NULL
"手球","handball",1,"讓分",150,20,60,82,"point",NULL,NULL
"手球","handball",2,"大小",150,20,60,82,"ou",NULL,NULL
"手球","handball",3,"獨贏",150,20,60,82,"ml",NULL,NULL
"手球","handball",4,"單雙",150,20,60,82,"odd_even",NULL,NULL
"手球","handball",5,"走地讓分",150,20,60,82,NULL,NULL,NULL
"手球","handball",6,"走地大小",150,20,60,82,NULL,NULL,NULL
"手球","handball",14,"走地單雙",150,20,60,82,NULL,NULL,NULL
"手球","handball",15,"一輸二贏",150,20,60,82,"one_win",NULL,NULL
"手球","handball",10,"讓分過關",500,20,60,82,NULL,NULL,NULL
"手球","handball",11,"綜合過關",500,20,60,82,NULL,NULL,NULL
"手球","handball",13,"全部",150,20,60,82,NULL,NULL,NULL
"籃球半場","ht_basketball",1,"讓分",150,20,60,77,"point","ht",NULL
"籃球半場","ht_basketball",2,"大小",150,20,60,77,"ou","ht",NULL
"籃球半場","ht_basketball",3,"獨贏",150,20,60,77,"ml","ht",NULL
"籃球半場","ht_basketball",4,"單雙",150,20,60,77,"odd_even","ht",NULL
"籃球半場","ht_basketball",5,"走地讓分",150,20,60,77,NULL,"ht",NULL
"籃球半場","ht_basketball",6,"走地大小",150,20,60,77,NULL,"ht",NULL
"籃球半場","ht_basketball",14,"走地單雙",150,20,60,77,NULL,"ht",NULL
"籃球半場","ht_basketball",13,"全部",150,20,60,77,NULL,"ht",NULL
"籃球半場","ht_basketball",11,"綜合過關",500,20,60,77,NULL,"ht",NULL
"日職半場","ht_jp_baseball",1,"讓分",160,20,60,81,"point","ht",799
"日職半場","ht_jp_baseball",2,"大小",150,20,60,81,"ou","ht",799
"日職半場","ht_jp_baseball",3,"獨贏",150,20,60,81,"ml","ht",799
"日職半場","ht_jp_baseball",4,"單雙",150,20,60,81,"odd_even","ht",799
"日職半場","ht_jp_baseball",15,"一輸二贏",150,20,60,81,"one_win","ht",799
"日職半場","ht_jp_baseball",5,"走地讓分",150,20,60,81,NULL,"ht",799
"日職半場","ht_jp_baseball",6,"走地大小",150,20,60,81,NULL,"ht",799
"日職半場","ht_jp_baseball",14,"走地單雙",150,20,60,81,NULL,"ht",799
"日職半場","ht_jp_baseball",7,"波膽",500,20,60,81,NULL,"ht",799
"日職半場","ht_jp_baseball",8,"總入球",500,20,60,81,NULL,"ht",799
"日職半場","ht_jp_baseball",13,"全部",150,20,60,81,NULL,"ht",799
"日職半場","ht_jp_baseball",11,"綜合過關",500,20,60,81,NULL,"ht",799
"足球半場","ht_soccer",15,"一輸二贏",100,20,60,75,"one_win","ht",NULL
"足球半場","ht_soccer",1,"讓分",100,20,60,75,"point","ht",NULL
"足球半場","ht_soccer",2,"大小",100,20,60,75,"ou","ht",NULL
"足球半場","ht_soccer",3,"獨贏",500,20,60,75,"ml","ht",NULL
"足球半場","ht_soccer",4,"單雙",100,20,60,75,"odd_even","ht",NULL
"足球半場","ht_soccer",5,"走地讓分",100,20,60,75,NULL,"ht",NULL
"足球半場","ht_soccer",6,"走地大小",100,20,60,75,NULL,"ht",NULL
"足球半場","ht_soccer",7,"波膽",500,20,60,75,NULL,"ht",NULL
"足球半場","ht_soccer",8,"總入球",500,20,60,75,NULL,"ht",NULL
"足球半場","ht_soccer",9,"半全場",500,20,60,75,NULL,"ht",NULL
"足球半場","ht_soccer",10,"讓分過關",525,20,60,75,NULL,"ht",NULL
"足球半場","ht_soccer",11,"綜合過關",500,20,60,75,NULL,"ht",NULL
"足球半場","ht_soccer",12,"標準過關",525,20,60,75,NULL,"ht",NULL
"足球半場","ht_soccer",13,"全部",100,20,60,75,NULL,"ht",NULL
"足球半場","ht_soccer",16,"三路",500,20,60,75,"three_way","ht",NULL
"中職半場","ht_tw_baseball",5,"走地讓分",150,20,60,81,NULL,"ht",1283
"中職半場","ht_tw_baseball",6,"走地大小",150,20,60,81,NULL,"ht",1283
"中職半場","ht_tw_baseball",14,"走地單雙",150,20,60,81,NULL,"ht",1283
"中職半場","ht_tw_baseball",7,"波膽",500,20,60,81,NULL,"ht",1283
"中職半場","ht_tw_baseball",8,"總入球",500,20,60,81,NULL,"ht",1283
"中職半場","ht_tw_baseball",13,"全部",150,20,60,81,NULL,"ht",1283
"中職半場","ht_tw_baseball",1,"讓分",160,20,60,81,"point","ht",1283
"中職半場","ht_tw_baseball",2,"大小",150,20,60,81,"ou","ht",1283
"中職半場","ht_tw_baseball",3,"獨贏",150,20,60,81,"ml","ht",1283
"中職半場","ht_tw_baseball",4,"單雙",150,20,60,81,"odd_even","ht",1283
"中職半場","ht_tw_baseball",15,"一輸二贏",150,20,60,81,"one_win","ht",1283
"中職半場","ht_tw_baseball",11,"綜合過關",500,20,60,81,"one_win","ht",1283
"美棒半場","ht_us_baseball",1,"讓分",160,20,60,81,"point","ht",723
"美棒半場","ht_us_baseball",2,"大小",150,20,60,81,"ou","ht",723
"美棒半場","ht_us_baseball",3,"獨贏",150,20,60,81,"ml","ht",723
"美棒半場","ht_us_baseball",4,"單雙",150,20,60,81,"odd_even","ht",723
"美棒半場","ht_us_baseball",15,"一輸二贏",150,20,60,81,"one_win","ht",723
"美棒半場","ht_us_baseball",5,"走地讓分",150,20,60,81,NULL,"ht",723
"美棒半場","ht_us_baseball",6,"走地大小",150,20,60,81,NULL,"ht",723
"美棒半場","ht_us_baseball",14,"走地單雙",150,20,60,81,NULL,"ht",723
"美棒半場","ht_us_baseball",7,"波膽",500,20,60,81,NULL,"ht",723
"美棒半場","ht_us_baseball",8,"總入球",500,20,60,81,NULL,"ht",723
"美棒半場","ht_us_baseball",13,"全部",150,20,60,81,NULL,"ht",723
"美棒半場","ht_us_baseball",11,"綜合過關",500,20,60,81,NULL,"ht",723
"冰球","icehockey",1,"讓分",160,20,60,76,"point",NULL,NULL
"冰球","icehockey",2,"大小",150,20,60,76,"ou",NULL,NULL
"冰球","icehockey",3,"獨贏",150,20,60,76,"ml",NULL,NULL
"冰球","icehockey",4,"單雙",150,20,60,76,"odd_even",NULL,NULL
"冰球","icehockey",5,"走地讓分",150,20,60,76,NULL,NULL,NULL
"冰球","icehockey",6,"走地大小",150,20,60,76,NULL,NULL,NULL
"冰球","icehockey",14,"走地單雙",150,20,60,76,NULL,NULL,NULL
"冰球","icehockey",15,"一輸二贏",150,20,60,76,"one_win",NULL,NULL
"冰球","icehockey",10,"讓分過關",500,20,60,76,NULL,NULL,NULL
"冰球","icehockey",11,"綜合過關",500,20,60,76,NULL,NULL,NULL
"冰球","icehockey",13,"全部",150,20,60,76,NULL,NULL,NULL
"冰球","ht_icehockey",1,"讓分",160,20,60,76,"point",NULL,NULL
"冰球","ht_icehockey",2,"大小",150,20,60,76,"ou",NULL,NULL
"冰球","ht_icehockey",3,"獨贏",150,20,60,76,"ml",NULL,NULL
"冰球","ht_icehockey",4,"單雙",150,20,60,76,"odd_even",NULL,NULL
"冰球","ht_icehockey",5,"走地讓分",150,20,60,76,NULL,NULL,NULL
"冰球","ht_icehockey",6,"走地大小",150,20,60,76,NULL,NULL,NULL
"冰球","ht_icehockey",14,"走地單雙",150,20,60,76,NULL,NULL,NULL
"冰球","ht_icehockey",15,"一輸二贏",150,20,60,76,"one_win",NULL,NULL
"冰球","ht_icehockey",10,"讓分過關",500,20,60,76,NULL,NULL,NULL
"冰球","ht_icehockey",11,"綜合過關",500,20,60,76,NULL,NULL,NULL
"冰球","ht_icehockey",13,"全部",150,20,60,76,NULL,NULL,NULL
"指數","index",2,"大小",150,20,60,NULL,"ou",NULL,NULL
"指數","index",4,"單雙",150,20,60,NULL,"odd_even",NULL,NULL
"指數","index",11,"綜合過關",500,20,60,NULL,NULL,NULL,NULL
"指數","index",13,"全部",150,20,60,NULL,NULL,NULL,NULL
"日職","jp_baseball",1,"讓分",160,20,60,81,"point",NULL,799
"日職","jp_baseball",2,"大小",150,20,60,81,"ou",NULL,799
"日職","jp_baseball",3,"獨贏",150,20,60,81,"ml",NULL,799
"日職","jp_baseball",4,"單雙",150,20,60,81,"odd_even",NULL,799
"日職","jp_baseball",15,"一輸二贏",150,20,60,81,"one_win",NULL,799
"日職","jp_baseball",5,"走地讓分",150,20,60,81,NULL,NULL,799
"日職","jp_baseball",6,"走地大小",150,20,60,81,NULL,NULL,799
"日職","jp_baseball",14,"走地單雙",150,20,60,81,NULL,NULL,799
"日職","jp_baseball",10,"讓分過關",525,20,60,81,NULL,NULL,799
"日職","jp_baseball",11,"綜合過關",500,20,60,81,NULL,NULL,799
"日職","jp_baseball",13,"全部",150,20,60,81,NULL,NULL,799
"彩球","lottery",2,"大小",150,20,60,NULL,"ou",NULL,NULL
"彩球","lottery",4,"單雙",150,20,60,NULL,"odd_even",NULL,NULL
"彩球","lottery",11,"綜合過關",500,20,60,NULL,NULL,NULL,NULL
"彩球","lottery",13,"全部",150,20,60,NULL,NULL,NULL,NULL
"撞球","pool",1,"讓分",150,20,60,143,"point",NULL,NULL
"撞球","pool",2,"大小",150,20,60,143,"ou",NULL,NULL
"撞球","pool",3,"獨贏",150,20,60,143,"ml",NULL,NULL
"撞球","pool",4,"單雙",150,20,60,143,"odd_even",NULL,NULL
"撞球","pool",5,"走地讓分",150,20,60,143,NULL,NULL,NULL
"撞球","pool",6,"走地大小",150,20,60,143,NULL,NULL,NULL
"撞球","pool",14,"走地單雙",150,20,60,143,NULL,NULL,NULL
"撞球","pool",15,"一輸二贏",150,20,60,143,"one_win",NULL,NULL
"撞球","pool",10,"讓分過關",500,20,60,143,NULL,NULL,NULL
"撞球","pool",11,"綜合過關",500,20,60,143,NULL,NULL,NULL
"撞球","pool",13,"全部",150,20,60,143,NULL,NULL,NULL
"賽馬/賽狗","racing",2,"大小",150,20,60,NULL,"ou",NULL,NULL
"賽馬/賽狗","racing",4,"單雙",150,20,60,NULL,"odd_even",NULL,NULL
"賽馬/賽狗","racing",11,"綜合過關",500,20,60,NULL,NULL,NULL,NULL
"賽馬/賽狗","racing",13,"全部",150,20,60,NULL,NULL,NULL,NULL
"橄欖球","rugby union",1,"讓分",160,20,60,78,"point",NULL,NULL
"橄欖球","rugby union",2,"大小",150,20,60,78,"ou",NULL,NULL
"橄欖球","rugby union",3,"獨贏",150,20,60,78,"ml",NULL,NULL
"橄欖球","rugby union",4,"單雙",150,20,60,78,"odd_even",NULL,NULL
"橄欖球","rugby union",5,"走地讓分",150,20,60,78,NULL,NULL,NULL
"橄欖球","rugby union",6,"走地大小",150,20,60,78,NULL,NULL,NULL
"橄欖球","rugby union",14,"走地單雙",150,20,60,78,NULL,NULL,NULL
"橄欖球","rugby union",15,"一輸二贏",150,20,60,78,"one_win",NULL,NULL
"橄欖球","rugby union",10,"讓分過關",500,20,60,78,NULL,NULL,NULL
"橄欖球","rugby union",11,"綜合過關",500,20,60,78,NULL,NULL,NULL
"橄欖球","rugby union",13,"全部",150,20,60,78,NULL,NULL,NULL
"足球","soccer",15,"一輸二贏",100,20,60,75,"one_win",NULL,NULL
"足球","soccer",16,"三路",500,20,60,75,"three_way",NULL,NULL
"足球","soccer",1,"讓分",100,20,60,75,"point",NULL,NULL
"足球","soccer",2,"大小",100,20,60,75,"ou",NULL,NULL
"足球","soccer",3,"獨贏",500,20,60,75,"ml",NULL,NULL
"足球","soccer",4,"單雙",100,20,60,75,"odd_even",NULL,NULL
"足球","soccer",5,"走地讓分",100,20,60,75,NULL,NULL,NULL
"足球","soccer",6,"走地大小",100,20,60,75,NULL,NULL,NULL
"足球","soccer",7,"波膽",500,20,60,75,NULL,NULL,NULL
"足球","soccer",8,"總入球",500,20,60,75,NULL,NULL,NULL
"足球","soccer",9,"半全場",500,20,60,75,NULL,NULL,NULL
"足球","soccer",10,"讓分過關",525,20,60,75,NULL,NULL,NULL
"足球","soccer",11,"綜合過關",500,20,60,75,NULL,NULL,NULL
"足球","soccer",12,"標準過關",525,20,60,75,NULL,NULL,NULL
"足球","soccer",13,"全部",100,20,60,75,NULL,NULL,NULL
"網球","tennis",1,"讓分",160,20,60,79,"point",NULL,NULL
"網球","tennis",2,"大小",150,20,60,79,"ou",NULL,NULL
"網球","tennis",3,"獨贏",150,20,60,79,"ml",NULL,NULL
"網球","tennis",4,"單雙",150,20,60,79,"odd_even",NULL,NULL
"網球","tennis",5,"走地讓分",150,20,60,79,NULL,NULL,NULL
"網球","tennis",6,"走地大小",150,20,60,79,NULL,NULL,NULL
"網球","tennis",14,"走地單雙",150,20,60,79,NULL,NULL,NULL
"網球","tennis",15,"一輸二贏",150,20,60,79,"one_win",NULL,NULL
"網球","tennis",10,"讓分過關",500,20,60,79,NULL,NULL,NULL
"網球","tennis",11,"綜合過關",500,20,60,79,NULL,NULL,NULL
"網球","tennis",13,"全部",150,20,60,79,NULL,NULL,NULL
"中華職棒","tw_baseball",1,"讓分",160,20,60,81,"point",NULL,1283
"中華職棒","tw_baseball",2,"大小",150,20,60,81,"ou",NULL,1283
"中華職棒","tw_baseball",3,"獨贏",150,20,60,81,"ml",NULL,1283
"中華職棒","tw_baseball",4,"單雙",150,20,60,81,"odd_even",NULL,1283
"中華職棒","tw_baseball",15,"一輸二贏",150,20,60,81,"one_win",NULL,1283
"中華職棒","tw_baseball",5,"走地讓分",150,20,60,81,NULL,NULL,1283
"中華職棒","tw_baseball",6,"走地大小",150,20,60,81,NULL,NULL,1283
"中華職棒","tw_baseball",14,"走地單雙",150,20,60,81,NULL,NULL,1283
"中華職棒","tw_baseball",10,"讓分過關",525,20,60,81,NULL,NULL,1283
"中華職棒","tw_baseball",11,"綜合過關",500,20,60,81,NULL,NULL,1283
"中華職棒","tw_baseball",13,"全部",150,20,60,81,NULL,NULL,1283
"美式足球","us football",1,"讓分",160,20,60,80,"point",NULL,724
"美式足球","us football",2,"大小",150,20,60,80,"ou",NULL,724
"美式足球","us football",3,"獨贏",150,20,60,80,"ml",NULL,724
"美式足球","us football",4,"單雙",150,20,60,80,"odd_even",NULL,724
"美式足球","us football",5,"走地讓分",150,20,60,80,NULL,NULL,724
"美式足球","us football",6,"走地大小",150,20,60,80,NULL,NULL,724
"美式足球","us football",14,"走地單雙",150,20,60,80,NULL,NULL,724
"美式足球","us football",15,"一輸二贏",150,20,60,80,"one_win",NULL,724
"美式足球","us football",10,"讓分過關",525,20,60,80,NULL,NULL,724
"美式足球","us football",11,"綜合過關",500,20,60,80,NULL,NULL,724
"美式足球","us football",13,"全部",150,20,60,80,NULL,NULL,724
"美棒","us_baseball",1,"讓分",160,20,60,81,"point",NULL,723
"美棒","us_baseball",2,"大小",150,20,60,81,"ou",NULL,723
"美棒","us_baseball",3,"獨贏",150,20,60,81,"ml",NULL,723
"美棒","us_baseball",4,"單雙",150,20,60,81,"odd_even",NULL,723
"美棒","us_baseball",15,"一輸二贏",150,20,60,81,"one_win",NULL,723
"美棒","us_baseball",5,"走地讓分",150,20,60,81,NULL,NULL,723
"美棒","us_baseball",6,"走地大小",150,20,60,81,NULL,NULL,723
"美棒","us_baseball",14,"走地單雙",150,20,60,81,NULL,NULL,723
"美棒","us_baseball",10,"讓分過關",525,20,60,81,NULL,NULL,723
"美棒","us_baseball",11,"綜合過關",500,20,60,81,NULL,NULL,723
"美棒","us_baseball",13,"全部",150,20,60,81,NULL,NULL,723
"排球","volleyball",1,"讓分",150,20,60,87,"point",NULL,NULL
"排球","volleyball",2,"大小",150,20,60,87,"ou",NULL,NULL
"排球","volleyball",3,"獨贏",150,20,60,87,"ml",NULL,NULL
"排球","volleyball",4,"單雙",150,20,60,87,"odd_even",NULL,NULL
"排球","volleyball",5,"走地讓分",150,20,60,87,NULL,NULL,NULL
"排球","volleyball",6,"走地大小",150,20,60,87,NULL,NULL,NULL
"排球","volleyball",14,"走地單雙",150,20,60,87,NULL,NULL,NULL
"排球","volleyball",15,"一輸二贏",150,20,60,87,"one_win",NULL,NULL
"排球","volleyball",10,"讓分過關",500,20,60,87,NULL,NULL,NULL
"排球","volleyball",11,"綜合過關",500,20,60,87,NULL,NULL,NULL
"排球","volleyball",13,"全部",150,20,60,87,NULL,NULL,NULL
